DATE,CATEGORY,CAT_DETAIL,CAT_CASES_TOTAL,CAT_CASES_TOTAL_PERCENT,CAT_CASES_TOTAL_PERPOP,CAT_CASES_NEW,CAT_CASES_NEW_PERCENT,CAT_DEATHS_TOTAL,CAT_DEATHS_TOTAL_PERCENT,CAT_DEATHS_NEW,CAT_DEATHS_NEW_PERCENT
2020-04-17,Age Range,11-20 years,2,1.74%,0.00%,0,0.00%,NA,,NA,NA
2020-04-17,Age Range,21-30 years,7,6.09%,0.01%,0,0.00%,NA,,NA,NA
2020-04-17,Age Range,31-40 years,13,11.30%,0.03%,1,33.33%,NA,,NA,NA
2020-04-17,Age Range,41-50 years,22,19.13%,0.05%,0,0.00%,NA,,NA,NA
2020-04-17,Age Range,51-60 years,27,23.48%,0.06%,1,33.33%,NA,,NA,NA
2020-04-17,Age Range,61-70 years,21,18.26%,0.05%,0,0.00%,NA,,NA,NA
2020-04-17,Age Range,71-80 years,13,11.30%,0.04%,1,33.33%,NA,,NA,NA
2020-04-17,Age Range,81+ years,7,6.09%,0.05%,0,0.00%,NA,,NA,NA
2020-04-17,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-18,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-04-18,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-04-19,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-04-20,Age Range,0-10 years,3,2.48%,0.01%,NA,,NA,,NA,NA
2020-04-20,Age Range,11-20 years,2,1.65%,0.00%,NA,,NA,,NA,NA
2020-04-20,Age Range,21-30 years,8,6.61%,0.02%,NA,,NA,,NA,NA
2020-04-20,Age Range,31-40 years,14,11.57%,0.03%,NA,,NA,,NA,NA
2020-04-20,Age Range,41-50 years,22,18.18%,0.05%,NA,,NA,,NA,NA
2020-04-20,Age Range,51-60 years,29,23.97%,0.06%,NA,,NA,,NA,NA
2020-04-20,Age Range,61-70 years,23,19.01%,0.05%,NA,,NA,,NA,NA
2020-04-20,Age Range,71-80 years,13,10.74%,0.04%,NA,,NA,,NA,NA
2020-04-20,Age Range,81+ years,7,5.79%,0.05%,NA,,NA,,NA,NA
2020-04-20,Age Range,Pending,0,0.00%,,NA,,NA,,NA,NA
2020-04-21,Age Range,0-10 years,3,2.42%,0.01%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,11-20 years,2,1.61%,0.00%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,21-30 years,8,6.45%,0.02%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,31-40 years,15,12.10%,0.03%,1,33.33%,NA,,NA,NA
2020-04-21,Age Range,41-50 years,22,17.74%,0.05%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,51-60 years,29,23.39%,0.06%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,61-70 years,24,19.35%,0.06%,1,33.33%,NA,,NA,NA
2020-04-21,Age Range,71-80 years,13,10.48%,0.04%,0,0.00%,NA,,NA,NA
2020-04-21,Age Range,81+ years,8,6.45%,0.05%,1,33.33%,NA,,NA,NA
2020-04-21,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,0-10 years,3,2.34%,0.01%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,11-20 years,2,1.56%,0.00%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,21-30 years,8,6.25%,0.02%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,31-40 years,15,11.72%,0.03%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,41-50 years,22,17.19%,0.05%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,51-60 years,30,23.44%,0.06%,1,25.00%,NA,,NA,NA
2020-04-22,Age Range,61-70 years,26,20.31%,0.06%,2,50.00%,NA,,NA,NA
2020-04-22,Age Range,71-80 years,14,10.94%,0.05%,1,25.00%,NA,,NA,NA
2020-04-22,Age Range,81+ years,8,6.25%,0.05%,0,0.00%,NA,,NA,NA
2020-04-22,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,0-10 years,3,2.24%,0.01%,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,11-20 years,4,2.99%,0.01%,2,33.33%,NA,,NA,NA
2020-04-23,Age Range,21-30 years,10,7.46%,0.02%,2,33.33%,NA,,NA,NA
2020-04-23,Age Range,31-40 years,16,11.94%,0.03%,1,16.67%,NA,,NA,NA
2020-04-23,Age Range,41-50 years,22,16.42%,0.05%,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,51-60 years,31,23.13%,0.07%,1,16.67%,NA,,NA,NA
2020-04-23,Age Range,61-70 years,26,19.40%,0.06%,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,71-80 years,14,10.45%,0.05%,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,81+ years,8,5.97%,0.05%,0,0.00%,NA,,NA,NA
2020-04-23,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-24,Age Range,0-10 years,4,2.84%,0.01%,1,14.29%,NA,,NA,NA
2020-04-24,Age Range,11-20 years,3,2.13%,0.01%,-1,-14.29%,NA,,NA,NA
2020-04-24,Age Range,21-30 years,12,8.51%,0.02%,2,28.57%,NA,,NA,NA
2020-04-24,Age Range,31-40 years,16,11.35%,0.03%,0,0.00%,NA,,NA,NA
2020-04-24,Age Range,41-50 years,25,17.73%,0.06%,3,42.86%,NA,,NA,NA
2020-04-24,Age Range,51-60 years,33,23.40%,0.07%,2,28.57%,NA,,NA,NA
2020-04-24,Age Range,61-70 years,26,18.44%,0.06%,0,0.00%,NA,,NA,NA
2020-04-24,Age Range,71-80 years,14,9.93%,0.05%,0,0.00%,NA,,NA,NA
2020-04-24,Age Range,81+ years,8,5.67%,0.05%,0,0.00%,NA,,NA,NA
2020-04-24,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-25,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-04-25,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-04-26,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-04-27,Age Range,0-10 years,5,3.36%,0.01%,NA,,NA,,NA,NA
2020-04-27,Age Range,11-20 years,3,2.01%,0.01%,NA,,NA,,NA,NA
2020-04-27,Age Range,21-30 years,13,8.72%,0.03%,NA,,NA,,NA,NA
2020-04-27,Age Range,31-40 years,16,10.74%,0.03%,NA,,NA,,NA,NA
2020-04-27,Age Range,41-50 years,27,18.12%,0.06%,NA,,NA,,NA,NA
2020-04-27,Age Range,51-60 years,34,22.82%,0.07%,NA,,NA,,NA,NA
2020-04-27,Age Range,61-70 years,28,18.79%,0.06%,NA,,NA,,NA,NA
2020-04-27,Age Range,71-80 years,15,10.07%,0.05%,NA,,NA,,NA,NA
2020-04-27,Age Range,81+ years,8,5.37%,0.05%,NA,,NA,,NA,NA
2020-04-27,Age Range,Pending,0,0.00%,,NA,,NA,,NA,NA
2020-04-28,Age Range,0-10 years,5,3.29%,0.01%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,11-20 years,3,1.97%,0.01%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,21-30 years,13,8.55%,0.03%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,31-40 years,17,11.18%,0.04%,1,33.33%,NA,,NA,NA
2020-04-28,Age Range,41-50 years,27,17.76%,0.06%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,51-60 years,36,23.68%,0.08%,2,66.67%,NA,,NA,NA
2020-04-28,Age Range,61-70 years,28,18.42%,0.06%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,71-80 years,15,9.87%,0.05%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,81+ years,8,5.26%,0.05%,0,0.00%,NA,,NA,NA
2020-04-28,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,0-10 years,5,3.25%,0.01%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,11-20 years,3,1.95%,0.01%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,21-30 years,15,9.74%,0.03%,2,100.00%,NA,,NA,NA
2020-04-29,Age Range,31-40 years,17,11.04%,0.04%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,41-50 years,27,17.53%,0.06%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,51-60 years,36,23.38%,0.08%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,61-70 years,28,18.18%,0.06%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,71-80 years,15,9.74%,0.05%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,81+ years,8,5.19%,0.05%,0,0.00%,NA,,NA,NA
2020-04-29,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,0-10 years,5,3.16%,0.01%,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,11-20 years,4,2.53%,0.01%,1,25.00%,NA,,NA,NA
2020-04-30,Age Range,21-30 years,15,9.49%,0.03%,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,31-40 years,18,11.39%,0.04%,1,25.00%,NA,,NA,NA
2020-04-30,Age Range,41-50 years,27,17.09%,0.06%,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,51-60 years,37,23.42%,0.08%,1,25.00%,NA,,NA,NA
2020-04-30,Age Range,61-70 years,28,17.72%,0.06%,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,71-80 years,16,10.13%,0.05%,1,25.00%,NA,,NA,NA
2020-04-30,Age Range,81+ years,8,5.06%,0.05%,0,0.00%,NA,,NA,NA
2020-04-30,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,0-10 years,5,3.07%,0.01%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,11-20 years,4,2.45%,0.01%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,21-30 years,17,10.43%,0.03%,2,40.00%,NA,,NA,NA
2020-05-01,Age Range,31-40 years,20,12.27%,0.04%,2,40.00%,NA,,NA,NA
2020-05-01,Age Range,41-50 years,27,16.56%,0.06%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,51-60 years,37,22.70%,0.08%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,61-70 years,28,17.18%,0.06%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,71-80 years,17,10.43%,0.06%,1,20.00%,NA,,NA,NA
2020-05-01,Age Range,81+ years,8,4.91%,0.05%,0,0.00%,NA,,NA,NA
2020-05-01,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-05-02,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-02,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-03,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-04,Age Range,0-10 years,5,2.75%,0.01%,NA,,NA,,NA,NA
2020-05-04,Age Range,11-20 years,4,2.20%,0.01%,NA,,NA,,NA,NA
2020-05-04,Age Range,21-30 years,22,12.09%,0.04%,NA,,NA,,NA,NA
2020-05-04,Age Range,31-40 years,21,11.54%,0.04%,NA,,NA,,NA,NA
2020-05-04,Age Range,41-50 years,31,17.03%,0.07%,NA,,NA,,NA,NA
2020-05-04,Age Range,51-60 years,42,23.08%,0.09%,NA,,NA,,NA,NA
2020-05-04,Age Range,61-70 years,31,17.03%,0.07%,NA,,NA,,NA,NA
2020-05-04,Age Range,71-80 years,18,9.89%,0.06%,NA,,NA,,NA,NA
2020-05-04,Age Range,81+ years,8,4.40%,0.05%,NA,,NA,,NA,NA
2020-05-04,Age Range,Pending,0,0.00%,,NA,,NA,,NA,NA
2020-05-05,Age Range,0-10 years,5,2.60%,0.01%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,11-20 years,8,4.17%,0.02%,4,40.00%,NA,,NA,NA
2020-05-05,Age Range,21-30 years,24,12.50%,0.05%,2,20.00%,NA,,NA,NA
2020-05-05,Age Range,31-40 years,25,13.02%,0.05%,4,40.00%,NA,,NA,NA
2020-05-05,Age Range,41-50 years,31,16.15%,0.07%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,51-60 years,42,21.88%,0.09%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,61-70 years,31,16.15%,0.07%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,71-80 years,18,9.38%,0.06%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,81+ years,8,4.17%,0.05%,0,0.00%,NA,,NA,NA
2020-05-05,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-05-06,Age Range,0-10 years,11,5.16%,0.03%,6,28.57%,NA,,NA,NA
2020-05-06,Age Range,11-20 years,12,5.63%,0.03%,4,19.05%,NA,,NA,NA
2020-05-06,Age Range,21-30 years,28,13.15%,0.06%,4,19.05%,NA,,NA,NA
2020-05-06,Age Range,31-40 years,29,13.62%,0.06%,4,19.05%,NA,,NA,NA
2020-05-06,Age Range,41-50 years,33,15.49%,0.07%,2,9.52%,NA,,NA,NA
2020-05-06,Age Range,51-60 years,42,19.72%,0.09%,0,0.00%,NA,,NA,NA
2020-05-06,Age Range,61-70 years,32,15.02%,0.07%,1,4.76%,NA,,NA,NA
2020-05-06,Age Range,71-80 years,18,8.45%,0.06%,0,0.00%,NA,,NA,NA
2020-05-06,Age Range,81+ years,8,3.76%,0.05%,0,0.00%,NA,,NA,NA
2020-05-06,Age Range,Pending,0,0.00%,,0,0.00%,NA,,NA,NA
2020-05-07,Age Range,0-10 years,11,4.70%,0.03%,0,0.00%,NA,,NA,NA
2020-05-07,Age Range,11-20 years,14,5.98%,0.03%,2,9.52%,NA,,NA,NA
2020-05-07,Age Range,21-30 years,29,12.39%,0.06%,1,4.76%,NA,,NA,NA
2020-05-07,Age Range,31-40 years,31,13.25%,0.06%,2,9.52%,NA,,NA,NA
2020-05-07,Age Range,41-50 years,35,14.96%,0.08%,2,9.52%,NA,,NA,NA
2020-05-07,Age Range,51-60 years,43,18.38%,0.09%,1,4.76%,NA,,NA,NA
2020-05-07,Age Range,61-70 years,34,14.53%,0.08%,2,9.52%,NA,,NA,NA
2020-05-07,Age Range,71-80 years,18,7.69%,0.06%,0,0.00%,NA,,NA,NA
2020-05-07,Age Range,81+ years,8,3.42%,0.05%,0,0.00%,NA,,NA,NA
2020-05-07,Age Range,Pending,11,4.70%,,11,52.38%,NA,,NA,NA
2020-05-08,Age Range,0-10 years,14,5.83%,0.03%,3,50.00%,NA,,NA,NA
2020-05-08,Age Range,11-20 years,17,7.08%,0.04%,3,50.00%,NA,,NA,NA
2020-05-08,Age Range,21-30 years,32,13.33%,0.06%,3,50.00%,NA,,NA,NA
2020-05-08,Age Range,31-40 years,35,14.58%,0.07%,4,66.67%,NA,,NA,NA
2020-05-08,Age Range,41-50 years,38,15.83%,0.08%,3,50.00%,NA,,NA,NA
2020-05-08,Age Range,51-60 years,44,18.33%,0.09%,1,16.67%,NA,,NA,NA
2020-05-08,Age Range,61-70 years,34,14.17%,0.08%,0,0.00%,NA,,NA,NA
2020-05-08,Age Range,71-80 years,18,7.50%,0.06%,0,0.00%,NA,,NA,NA
2020-05-08,Age Range,81+ years,8,3.33%,0.05%,0,0.00%,NA,,NA,NA
2020-05-08,Age Range,Pending,0,0.00%,,-11,-183.33%,NA,,NA,NA
2020-05-09,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-09,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-10,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-11,Age Range,0-10 years,14,5.47%,0.03%,NA,,1,7.69%,NA,NA
2020-05-11,Age Range,11-20 years,18,7.03%,0.04%,NA,,0,0.00%,NA,NA
2020-05-11,Age Range,21-30 years,35,13.67%,0.07%,NA,,0,0.00%,NA,NA
2020-05-11,Age Range,31-40 years,42,16.41%,0.09%,NA,,0,0.00%,NA,NA
2020-05-11,Age Range,41-50 years,41,16.02%,0.09%,NA,,1,7.69%,NA,NA
2020-05-11,Age Range,51-60 years,47,18.36%,0.10%,NA,,0,0.00%,NA,NA
2020-05-11,Age Range,61-70 years,33,12.89%,0.08%,NA,,5,38.46%,NA,NA
2020-05-11,Age Range,71-80 years,18,7.03%,0.06%,NA,,5,38.46%,NA,NA
2020-05-11,Age Range,81+ years,8,3.13%,0.05%,NA,,1,7.69%,NA,NA
2020-05-11,Age Range,Pending,0,0.00%,,NA,,0,0.00%,NA,NA
2020-05-12,Age Range,0-10 years,16,5.95%,0.04%,2,15.38%,1,7.69%,0,NA
2020-05-12,Age Range,11-20 years,21,7.81%,0.05%,3,23.08%,0,0.00%,0,NA
2020-05-12,Age Range,21-30 years,36,13.38%,0.07%,1,7.69%,0,0.00%,0,NA
2020-05-12,Age Range,31-40 years,45,16.73%,0.09%,3,23.08%,0,0.00%,0,NA
2020-05-12,Age Range,41-50 years,44,16.36%,0.10%,3,23.08%,1,7.69%,0,NA
2020-05-12,Age Range,51-60 years,47,17.47%,0.10%,0,0.00%,0,0.00%,0,NA
2020-05-12,Age Range,61-70 years,33,12.27%,0.08%,0,0.00%,5,38.46%,0,NA
2020-05-12,Age Range,71-80 years,19,7.06%,0.06%,1,7.69%,5,38.46%,0,NA
2020-05-12,Age Range,81+ years,8,2.97%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-12,Age Range,Pending,0,0.00%,,0,0.00%,0,0.00%,0,NA
2020-05-13,Age Range,0-10 years,24,7.74%,0.06%,8,19.51%,1,7.69%,0,NA
2020-05-13,Age Range,11-20 years,24,7.74%,0.06%,3,7.32%,0,0.00%,0,NA
2020-05-13,Age Range,21-30 years,48,15.48%,0.10%,12,29.27%,0,0.00%,0,NA
2020-05-13,Age Range,31-40 years,56,18.06%,0.12%,11,26.83%,0,0.00%,0,NA
2020-05-13,Age Range,41-50 years,50,16.13%,0.11%,6,14.63%,1,7.69%,0,NA
2020-05-13,Age Range,51-60 years,47,15.16%,0.10%,0,0.00%,0,0.00%,0,NA
2020-05-13,Age Range,61-70 years,34,10.97%,0.08%,1,2.44%,5,38.46%,0,NA
2020-05-13,Age Range,71-80 years,19,6.13%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-13,Age Range,81+ years,8,2.58%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-13,Age Range,Pending,0,0.00%,,0,0.00%,0,0.00%,0,NA
2020-05-14,Age Range,0-10 years,26,7.98%,0.06%,2,12.50%,1,7.69%,0,NA
2020-05-14,Age Range,11-20 years,28,8.59%,0.06%,4,25.00%,0,0.00%,0,NA
2020-05-14,Age Range,21-30 years,49,15.03%,0.10%,1,6.25%,0,0.00%,0,NA
2020-05-14,Age Range,31-40 years,59,18.10%,0.12%,3,18.75%,0,0.00%,0,NA
2020-05-14,Age Range,41-50 years,53,16.26%,0.12%,3,18.75%,1,7.69%,0,NA
2020-05-14,Age Range,51-60 years,48,14.72%,0.10%,1,6.25%,0,0.00%,0,NA
2020-05-14,Age Range,61-70 years,34,10.43%,0.08%,0,0.00%,5,38.46%,0,NA
2020-05-14,Age Range,71-80 years,19,5.83%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-14,Age Range,81+ years,8,2.45%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-14,Age Range,Pending,2,0.61%,,2,12.50%,0,0.00%,0,NA
2020-05-15,Age Range,0-10 years,25,7.31%,0.06%,-1,-6.25%,1,7.69%,0,NA
2020-05-15,Age Range,11-20 years,30,8.77%,0.07%,2,12.50%,0,0.00%,0,NA
2020-05-15,Age Range,21-30 years,49,14.33%,0.10%,0,0.00%,0,0.00%,0,NA
2020-05-15,Age Range,31-40 years,59,17.25%,0.12%,0,0.00%,0,0.00%,0,NA
2020-05-15,Age Range,41-50 years,53,15.50%,0.12%,0,0.00%,1,7.69%,0,NA
2020-05-15,Age Range,51-60 years,51,14.91%,0.11%,3,18.75%,0,0.00%,0,NA
2020-05-15,Age Range,61-70 years,34,9.94%,0.08%,0,0.00%,5,38.46%,0,NA
2020-05-15,Age Range,71-80 years,19,5.56%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-15,Age Range,81+ years,8,2.34%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-15,Age Range,Pending,14,4.09%,,12,75.00%,0,0.00%,0,NA
2020-05-16,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-16,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-17,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-18,Age Range,0-10 years,26,6.91%,0.06%,NA,,1,7.69%,NA,NA
2020-05-18,Age Range,11-20 years,35,9.31%,0.08%,NA,,0,0.00%,NA,NA
2020-05-18,Age Range,21-30 years,58,15.43%,0.12%,NA,,0,0.00%,NA,NA
2020-05-18,Age Range,31-40 years,68,18.09%,0.14%,NA,,0,0.00%,NA,NA
2020-05-18,Age Range,41-50 years,61,16.22%,0.14%,NA,,1,7.69%,NA,NA
2020-05-18,Age Range,51-60 years,54,14.36%,0.11%,NA,,0,0.00%,NA,NA
2020-05-18,Age Range,61-70 years,36,9.57%,0.08%,NA,,5,38.46%,NA,NA
2020-05-18,Age Range,71-80 years,19,5.05%,0.06%,NA,,5,38.46%,NA,NA
2020-05-18,Age Range,81+ years,8,2.13%,0.05%,NA,,1,7.69%,NA,NA
2020-05-18,Age Range,Pending,11,2.93%,,NA,,0,0.00%,NA,NA
